"0","df <- data[,1:20]"
"0","#======================================"
"0","# Create mesaurment model"
"0","#======================================"
"0","simple_mm <- constructs("
"0","     composite(""VCC"", multi_items(""VCC"", c(1:6))),"
"0","     composite(""TRUST"", multi_items(""TRUST"", 1:3)),"
"0","     composite(""COMMIT"", multi_items(""COMMIT"", 1:4)),"
"0","     composite(""SOCSAT"", multi_items(""SOCSAT"",1:3)),"
"0","     higher_composite(""RQ"", dimensions = c(""TRUST"",""COMMIT"", ""SOCSAT""), method = two_stage, weights=mode_A),"
"0","     composite(""ECOSAT"", multi_items(""ECOSAT"", 1:3)))"
"0","#======================================"
"0","# Create structural model"
"0","#======================================"
"0","simple_sm <- relationships("
"0","     paths(from = c(""VCC""), to = c(""RQ"")),"
"0","     paths(from = c(""RQ""), to = c(""ECOSAT"")))"
"0","# Estimate the model"
"0","simple_model <- estimate_pls(data = df,"
"0","                                      measurement_model = simple_mm,"
"0","                                      structural_model  = simple_sm,"
"0","                                      inner_weights = path_weighting,"
"0","                                      missing = mean_replacement,"
"0","                                      missing_value = NA)"
"2","Generating the seminr model
"
"2","Generating the seminr model
"
"2","All 524 observations are valid.
"
"2","All 524 observations are valid.
"
